,dateTime,sleepStage,sleepStageNum
616,2023-04-21 03:30:40,deep,3
617,2023-04-21 03:30:50,deep,3
618,2023-04-21 03:31:00,deep,3
619,2023-04-21 03:31:10,deep,3
620,2023-04-21 03:31:20,deep,3
621,2023-04-21 03:31:30,deep,3
622,2023-04-21 03:31:40,deep,3
623,2023-04-21 03:31:50,deep,3
624,2023-04-21 03:32:00,deep,3
625,2023-04-21 03:32:10,deep,3
626,2023-04-21 03:32:20,deep,3
627,2023-04-21 03:32:30,deep,3
628,2023-04-21 03:32:40,deep,3
629,2023-04-21 03:32:50,deep,3
630,2023-04-21 03:33:00,deep,3
631,2023-04-21 03:33:10,deep,3
632,2023-04-21 03:33:20,deep,3
633,2023-04-21 03:33:30,deep,3
634,2023-04-21 03:33:40,deep,3
635,2023-04-21 03:33:50,deep,3
636,2023-04-21 03:34:00,deep,3
637,2023-04-21 03:34:10,deep,3
638,2023-04-21 03:34:20,deep,3
639,2023-04-21 03:34:30,deep,3
640,2023-04-21 03:34:40,deep,3
641,2023-04-21 03:34:50,deep,3
642,2023-04-21 03:35:00,deep,3
643,2023-04-21 03:35:10,deep,3
644,2023-04-21 03:35:20,deep,3
645,2023-04-21 03:35:30,deep,3
646,2023-04-21 03:35:40,deep,3
647,2023-04-21 03:35:50,deep,3
648,2023-04-21 03:36:00,deep,3
649,2023-04-21 03:36:10,deep,3
650,2023-04-21 03:36:20,deep,3
651,2023-04-21 03:36:30,deep,3
652,2023-04-21 03:36:40,deep,3
653,2023-04-21 03:36:50,deep,3
654,2023-04-21 03:37:00,deep,3
655,2023-04-21 03:37:10,deep,3
656,2023-04-21 03:37:20,deep,3
657,2023-04-21 03:37:30,deep,3
658,2023-04-21 03:37:40,deep,3
659,2023-04-21 03:37:50,deep,3
660,2023-04-21 03:38:00,deep,3
661,2023-04-21 03:38:10,deep,3
662,2023-04-21 03:38:20,deep,3
663,2023-04-21 03:38:30,deep,3
664,2023-04-21 03:38:40,deep,3
665,2023-04-21 03:38:50,deep,3
666,2023-04-21 03:39:00,deep,3
667,2023-04-21 03:39:10,deep,3
668,2023-04-21 03:39:20,deep,3
669,2023-04-21 03:39:30,deep,3
670,2023-04-21 03:39:40,deep,3
671,2023-04-21 03:39:50,deep,3
672,2023-04-21 03:40:00,deep,3
673,2023-04-21 03:40:10,deep,3
674,2023-04-21 03:40:20,deep,3
675,2023-04-21 03:40:30,deep,3
676,2023-04-21 03:40:40,deep,3
677,2023-04-21 03:40:50,deep,3
678,2023-04-21 03:41:00,deep,3
679,2023-04-21 03:41:10,deep,3
680,2023-04-21 03:41:20,deep,3
681,2023-04-21 03:41:30,deep,3
682,2023-04-21 03:41:40,deep,3
683,2023-04-21 03:41:50,deep,3
684,2023-04-21 03:42:00,deep,3
685,2023-04-21 03:42:10,deep,3
686,2023-04-21 03:42:20,deep,3
687,2023-04-21 03:42:30,deep,3
688,2023-04-21 03:42:40,deep,3
689,2023-04-21 03:42:50,deep,3
690,2023-04-21 03:43:00,deep,3
691,2023-04-21 03:43:10,deep,3
692,2023-04-21 03:43:20,deep,3
693,2023-04-21 03:43:30,deep,3
694,2023-04-21 03:43:40,deep,3
695,2023-04-21 03:43:50,deep,3
696,2023-04-21 03:44:00,deep,3
697,2023-04-21 03:44:10,deep,3
698,2023-04-21 03:44:20,deep,3
699,2023-04-21 03:44:30,deep,3
700,2023-04-21 03:44:40,deep,3
701,2023-04-21 03:44:50,deep,3
702,2023-04-21 03:45:00,deep,3
703,2023-04-21 03:45:10,deep,3
704,2023-04-21 03:45:20,deep,3
705,2023-04-21 03:45:30,deep,3
706,2023-04-21 03:45:40,deep,3
707,2023-04-21 03:45:50,deep,3
708,2023-04-21 03:46:00,deep,3
709,2023-04-21 03:46:10,deep,3
710,2023-04-21 03:46:20,deep,3
711,2023-04-21 03:46:30,deep,3
712,2023-04-21 03:46:40,deep,3
713,2023-04-21 03:46:50,deep,3
714,2023-04-21 03:47:00,deep,3
715,2023-04-21 03:47:10,deep,3
716,2023-04-21 03:47:20,deep,3
717,2023-04-21 03:47:30,deep,3
718,2023-04-21 03:47:40,deep,3
719,2023-04-21 03:47:50,deep,3
720,2023-04-21 03:48:00,deep,3
721,2023-04-21 03:48:10,deep,3
722,2023-04-21 03:48:20,deep,3
723,2023-04-21 03:48:30,deep,3
724,2023-04-21 03:48:40,deep,3
725,2023-04-21 03:48:50,deep,3
726,2023-04-21 03:49:00,deep,3
727,2023-04-21 03:49:10,deep,3
728,2023-04-21 03:49:20,deep,3
729,2023-04-21 03:49:30,deep,3
730,2023-04-21 03:49:40,deep,3
731,2023-04-21 03:49:50,deep,3
732,2023-04-21 03:50:00,deep,3
733,2023-04-21 03:50:10,deep,3
734,2023-04-21 03:50:20,deep,3
735,2023-04-21 03:50:30,deep,3
736,2023-04-21 03:50:40,deep,3
737,2023-04-21 03:50:50,deep,3
738,2023-04-21 03:51:00,deep,3
739,2023-04-21 03:51:10,deep,3
740,2023-04-21 03:51:20,deep,3
741,2023-04-21 03:51:30,deep,3
742,2023-04-21 03:51:40,deep,3
743,2023-04-21 03:51:50,deep,3
744,2023-04-21 03:52:00,deep,3
745,2023-04-21 03:52:10,deep,3
746,2023-04-21 03:52:20,deep,3
747,2023-04-21 03:52:30,deep,3
748,2023-04-21 03:52:40,deep,3
749,2023-04-21 03:52:50,deep,3
750,2023-04-21 03:53:00,deep,3
751,2023-04-21 03:53:10,deep,3
752,2023-04-21 03:53:20,deep,3
753,2023-04-21 03:53:30,deep,3
754,2023-04-21 03:53:40,deep,3
755,2023-04-21 03:53:50,deep,3
756,2023-04-21 03:54:00,deep,3
757,2023-04-21 03:54:10,deep,3
758,2023-04-21 03:54:20,deep,3
759,2023-04-21 03:54:30,deep,3
760,2023-04-21 03:54:40,deep,3
761,2023-04-21 03:54:50,deep,3
762,2023-04-21 03:55:00,deep,3
763,2023-04-21 03:55:10,deep,3
764,2023-04-21 03:55:20,deep,3
765,2023-04-21 03:55:30,deep,3
766,2023-04-21 03:55:40,deep,3
767,2023-04-21 03:55:50,deep,3
768,2023-04-21 03:56:00,deep,3
769,2023-04-21 03:56:10,deep,3
770,2023-04-21 03:56:20,deep,3
771,2023-04-21 03:56:30,deep,3
772,2023-04-21 03:56:40,deep,3
773,2023-04-21 03:56:50,deep,3
774,2023-04-21 03:57:00,deep,3
775,2023-04-21 03:57:10,deep,3
776,2023-04-21 03:57:20,deep,3
777,2023-04-21 03:57:30,deep,3
778,2023-04-21 03:57:40,deep,3
779,2023-04-21 03:57:50,deep,3
780,2023-04-21 03:58:00,deep,3
781,2023-04-21 03:58:10,deep,3
782,2023-04-21 03:58:20,deep,3
783,2023-04-21 03:58:30,deep,3
784,2023-04-21 03:58:40,deep,3
785,2023-04-21 03:58:50,deep,3
786,2023-04-21 03:59:00,deep,3
787,2023-04-21 03:59:10,deep,3
788,2023-04-21 03:59:20,deep,3
789,2023-04-21 03:59:30,deep,3
790,2023-04-21 03:59:40,deep,3
791,2023-04-21 03:59:50,deep,3
792,2023-04-21 04:00:00,deep,3
793,2023-04-21 04:00:10,deep,3
794,2023-04-21 04:00:20,deep,3
795,2023-04-21 04:00:30,deep,3
796,2023-04-21 04:00:40,deep,3
797,2023-04-21 04:00:50,deep,3
798,2023-04-21 04:01:00,deep,3
799,2023-04-21 04:01:10,deep,3
800,2023-04-21 04:01:20,deep,3
801,2023-04-21 04:01:30,deep,3
802,2023-04-21 04:01:40,deep,3
803,2023-04-21 04:01:50,deep,3
804,2023-04-21 04:02:00,deep,3
805,2023-04-21 04:02:10,deep,3
806,2023-04-21 04:02:20,deep,3
807,2023-04-21 04:02:30,deep,3
808,2023-04-21 04:02:40,deep,3
809,2023-04-21 04:02:50,deep,3
810,2023-04-21 04:03:00,deep,3
811,2023-04-21 04:03:10,deep,3
812,2023-04-21 04:03:20,deep,3
813,2023-04-21 04:03:30,deep,3
814,2023-04-21 04:03:40,deep,3
815,2023-04-21 04:03:50,deep,3
816,2023-04-21 04:04:00,deep,3
817,2023-04-21 04:04:10,deep,3
818,2023-04-21 04:04:20,deep,3
819,2023-04-21 04:04:30,wake,0
820,2023-04-21 04:04:40,wake,0
821,2023-04-21 04:04:50,wake,0
822,2023-04-21 04:05:00,wake,0
823,2023-04-21 04:05:10,wake,0
824,2023-04-21 04:05:20,wake,0
825,2023-04-21 04:05:30,wake,0
826,2023-04-21 04:05:40,wake,0
827,2023-04-21 04:05:50,wake,0
828,2023-04-21 04:06:00,wake,0
829,2023-04-21 04:06:10,wake,0
830,2023-04-21 04:06:20,wake,0
831,2023-04-21 04:06:30,wake,0
832,2023-04-21 04:06:40,wake,0
833,2023-04-21 04:06:50,wake,0
834,2023-04-21 04:07:00,wake,0
835,2023-04-21 04:07:10,wake,0
836,2023-04-21 04:07:20,wake,0
837,2023-04-21 04:07:30,wake,0
838,2023-04-21 04:07:40,wake,0
839,2023-04-21 04:07:50,wake,0
840,2023-04-21 04:08:00,wake,0
841,2023-04-21 04:08:10,wake,0
842,2023-04-21 04:08:20,wake,0
843,2023-04-21 04:08:30,wake,0
844,2023-04-21 04:08:40,wake,0
845,2023-04-21 04:08:50,wake,0
846,2023-04-21 04:09:00,wake,0
847,2023-04-21 04:09:10,wake,0
848,2023-04-21 04:09:20,wake,0
849,2023-04-21 04:09:30,wake,0
850,2023-04-21 04:09:40,wake,0
851,2023-04-21 04:09:50,wake,0
852,2023-04-21 04:10:00,light,2
853,2023-04-21 04:10:10,light,2
854,2023-04-21 04:10:20,light,2
855,2023-04-21 04:10:30,light,2
856,2023-04-21 04:10:40,light,2
857,2023-04-21 04:10:50,light,2
858,2023-04-21 04:11:00,light,2
859,2023-04-21 04:11:10,light,2
860,2023-04-21 04:11:20,light,2
861,2023-04-21 04:11:30,light,2
862,2023-04-21 04:11:40,light,2
863,2023-04-21 04:11:50,light,2
864,2023-04-21 04:12:00,light,2
865,2023-04-21 04:12:10,light,2
866,2023-04-21 04:12:20,light,2
867,2023-04-21 04:12:30,light,2
868,2023-04-21 04:12:40,light,2
869,2023-04-21 04:12:50,light,2
870,2023-04-21 04:13:00,light,2
871,2023-04-21 04:13:10,light,2
872,2023-04-21 04:13:20,light,2
873,2023-04-21 04:13:30,light,2
874,2023-04-21 04:13:40,light,2
875,2023-04-21 04:13:50,light,2
876,2023-04-21 04:14:00,light,2
877,2023-04-21 04:14:10,light,2
878,2023-04-21 04:14:20,light,2
879,2023-04-21 04:14:30,light,2
880,2023-04-21 04:14:40,light,2
881,2023-04-21 04:14:50,light,2
882,2023-04-21 04:15:00,light,2
883,2023-04-21 04:15:10,light,2
884,2023-04-21 04:15:20,light,2
885,2023-04-21 04:15:30,light,2
886,2023-04-21 04:15:40,light,2
887,2023-04-21 04:15:50,light,2
888,2023-04-21 04:16:00,light,2
889,2023-04-21 04:16:10,light,2
890,2023-04-21 04:16:20,light,2
891,2023-04-21 04:16:30,light,2
892,2023-04-21 04:16:40,light,2
893,2023-04-21 04:16:50,light,2
894,2023-04-21 04:17:00,light,2
895,2023-04-21 04:17:10,light,2
896,2023-04-21 04:17:20,light,2
897,2023-04-21 04:17:30,light,2
898,2023-04-21 04:17:40,light,2
899,2023-04-21 04:17:50,light,2
900,2023-04-21 04:18:00,light,2
901,2023-04-21 04:18:10,light,2
902,2023-04-21 04:18:20,light,2
903,2023-04-21 04:18:30,light,2
904,2023-04-21 04:18:40,light,2
905,2023-04-21 04:18:50,light,2
906,2023-04-21 04:19:00,light,2
907,2023-04-21 04:19:10,light,2
908,2023-04-21 04:19:20,light,2
909,2023-04-21 04:19:30,light,2
910,2023-04-21 04:19:40,light,2
911,2023-04-21 04:19:50,light,2
912,2023-04-21 04:20:00,light,2
913,2023-04-21 04:20:10,light,2
914,2023-04-21 04:20:20,light,2
915,2023-04-21 04:20:30,light,2
916,2023-04-21 04:20:40,light,2
917,2023-04-21 04:20:50,light,2
918,2023-04-21 04:21:00,light,2
919,2023-04-21 04:21:10,light,2
920,2023-04-21 04:21:20,light,2
921,2023-04-21 04:21:30,light,2
922,2023-04-21 04:21:40,light,2
923,2023-04-21 04:21:50,light,2
924,2023-04-21 04:22:00,light,2
925,2023-04-21 04:22:10,light,2
926,2023-04-21 04:22:20,light,2
927,2023-04-21 04:22:30,light,2
928,2023-04-21 04:22:40,light,2
929,2023-04-21 04:22:50,light,2
930,2023-04-21 04:23:00,light,2
931,2023-04-21 04:23:10,light,2
932,2023-04-21 04:23:20,light,2
933,2023-04-21 04:23:30,light,2
934,2023-04-21 04:23:40,light,2
935,2023-04-21 04:23:50,light,2
936,2023-04-21 04:24:00,light,2
937,2023-04-21 04:24:10,light,2
938,2023-04-21 04:24:20,light,2
939,2023-04-21 04:24:30,light,2
940,2023-04-21 04:24:40,light,2
941,2023-04-21 04:24:50,light,2
942,2023-04-21 04:25:00,light,2
943,2023-04-21 04:25:10,light,2
944,2023-04-21 04:25:20,light,2
945,2023-04-21 04:25:30,light,2
946,2023-04-21 04:25:40,light,2
947,2023-04-21 04:25:50,light,2
948,2023-04-21 04:26:00,light,2
949,2023-04-21 04:26:10,light,2
950,2023-04-21 04:26:20,light,2
951,2023-04-21 04:26:30,light,2
952,2023-04-21 04:26:40,light,2
953,2023-04-21 04:26:50,light,2
954,2023-04-21 04:27:00,light,2
955,2023-04-21 04:27:10,light,2
956,2023-04-21 04:27:20,light,2
957,2023-04-21 04:27:30,light,2
958,2023-04-21 04:27:40,light,2
959,2023-04-21 04:27:50,light,2
960,2023-04-21 04:28:00,light,2
961,2023-04-21 04:28:10,light,2
962,2023-04-21 04:28:20,light,2
963,2023-04-21 04:28:30,light,2
964,2023-04-21 04:28:40,light,2
965,2023-04-21 04:28:50,light,2
966,2023-04-21 04:29:00,light,2
967,2023-04-21 04:29:10,light,2
968,2023-04-21 04:29:20,light,2
969,2023-04-21 04:29:30,light,2
970,2023-04-21 04:29:40,light,2
971,2023-04-21 04:29:50,light,2
972,2023-04-21 04:30:00,wake,0
973,2023-04-21 04:30:10,wake,0
974,2023-04-21 04:30:20,wake,0
975,2023-04-21 04:30:30,wake,0
976,2023-04-21 04:30:40,wake,0
977,2023-04-21 04:30:50,wake,0
978,2023-04-21 04:31:00,wake,0
979,2023-04-21 04:31:10,wake,0
980,2023-04-21 04:31:20,wake,0
981,2023-04-21 04:31:30,wake,0
982,2023-04-21 04:31:40,wake,0
983,2023-04-21 04:31:50,wake,0
984,2023-04-21 04:32:00,wake,0
985,2023-04-21 04:32:10,wake,0
986,2023-04-21 04:32:20,wake,0
987,2023-04-21 04:32:30,wake,0
988,2023-04-21 04:32:40,wake,0
989,2023-04-21 04:32:50,wake,0
990,2023-04-21 04:33:00,wake,0
991,2023-04-21 04:33:10,wake,0
992,2023-04-21 04:33:20,wake,0
993,2023-04-21 04:33:30,light,2
994,2023-04-21 04:33:40,light,2
995,2023-04-21 04:33:50,light,2
996,2023-04-21 04:34:00,light,2
997,2023-04-21 04:34:10,light,2
998,2023-04-21 04:34:20,light,2
999,2023-04-21 04:34:30,light,2
1000,2023-04-21 04:34:40,light,2
1001,2023-04-21 04:34:50,light,2
1002,2023-04-21 04:35:00,light,2
1003,2023-04-21 04:35:10,light,2
1004,2023-04-21 04:35:20,light,2
1005,2023-04-21 04:35:30,light,2
1006,2023-04-21 04:35:40,light,2
1007,2023-04-21 04:35:50,light,2
1008,2023-04-21 04:36:00,light,2
1009,2023-04-21 04:36:10,light,2
1010,2023-04-21 04:36:20,light,2
1011,2023-04-21 04:36:30,light,2
1012,2023-04-21 04:36:40,light,2
1013,2023-04-21 04:36:50,light,2
1014,2023-04-21 04:37:00,light,2
1015,2023-04-21 04:37:10,light,2
1016,2023-04-21 04:37:20,light,2
1017,2023-04-21 04:37:30,light,2
1018,2023-04-21 04:37:40,light,2
1019,2023-04-21 04:37:50,light,2
1020,2023-04-21 04:38:00,light,2
1021,2023-04-21 04:38:10,light,2
1022,2023-04-21 04:38:20,light,2
1023,2023-04-21 04:38:30,light,2
1024,2023-04-21 04:38:40,light,2
1025,2023-04-21 04:38:50,light,2
1026,2023-04-21 04:39:00,light,2
1027,2023-04-21 04:39:10,light,2
1028,2023-04-21 04:39:20,light,2
1029,2023-04-21 04:39:30,light,2
1030,2023-04-21 04:39:40,light,2
1031,2023-04-21 04:39:50,light,2
1032,2023-04-21 04:40:00,light,2
1033,2023-04-21 04:40:10,light,2
1034,2023-04-21 04:40:20,light,2
1035,2023-04-21 04:40:30,light,2
1036,2023-04-21 04:40:40,light,2
1037,2023-04-21 04:40:50,light,2
1038,2023-04-21 04:41:00,light,2
1039,2023-04-21 04:41:10,light,2
1040,2023-04-21 04:41:20,light,2
1041,2023-04-21 04:41:30,light,2
1042,2023-04-21 04:41:40,light,2
1043,2023-04-21 04:41:50,light,2
1044,2023-04-21 04:42:00,light,2
1045,2023-04-21 04:42:10,light,2
1046,2023-04-21 04:42:20,light,2
1047,2023-04-21 04:42:30,rem,1
1048,2023-04-21 04:42:40,rem,1
1049,2023-04-21 04:42:50,rem,1
1050,2023-04-21 04:43:00,rem,1
1051,2023-04-21 04:43:10,rem,1
1052,2023-04-21 04:43:20,rem,1
1053,2023-04-21 04:43:30,rem,1
1054,2023-04-21 04:43:40,rem,1
1055,2023-04-21 04:43:50,rem,1
1056,2023-04-21 04:44:00,rem,1
1057,2023-04-21 04:44:10,rem,1
1058,2023-04-21 04:44:20,rem,1
1059,2023-04-21 04:44:30,rem,1
1060,2023-04-21 04:44:40,rem,1
1061,2023-04-21 04:44:50,rem,1
1062,2023-04-21 04:45:00,rem,1
1063,2023-04-21 04:45:10,rem,1
1064,2023-04-21 04:45:20,rem,1
1065,2023-04-21 04:45:30,rem,1
1066,2023-04-21 04:45:40,rem,1
1067,2023-04-21 04:45:50,rem,1
1068,2023-04-21 04:46:00,rem,1
1069,2023-04-21 04:46:10,rem,1
1070,2023-04-21 04:46:20,rem,1
1071,2023-04-21 04:46:30,rem,1
1072,2023-04-21 04:46:40,rem,1
1073,2023-04-21 04:46:50,rem,1
1074,2023-04-21 04:47:00,rem,1
1075,2023-04-21 04:47:10,rem,1
1076,2023-04-21 04:47:20,rem,1
1077,2023-04-21 04:47:30,rem,1
1078,2023-04-21 04:47:40,rem,1
1079,2023-04-21 04:47:50,rem,1
1080,2023-04-21 04:48:00,rem,1
1081,2023-04-21 04:48:10,rem,1
1082,2023-04-21 04:48:20,rem,1
1083,2023-04-21 04:48:30,rem,1
1084,2023-04-21 04:48:40,rem,1
1085,2023-04-21 04:48:50,rem,1
1086,2023-04-21 04:49:00,rem,1
1087,2023-04-21 04:49:10,rem,1
1088,2023-04-21 04:49:20,rem,1
1089,2023-04-21 04:49:30,rem,1
1090,2023-04-21 04:49:40,rem,1
1091,2023-04-21 04:49:50,rem,1
1092,2023-04-21 04:50:00,rem,1
1093,2023-04-21 04:50:10,rem,1
1094,2023-04-21 04:50:20,rem,1
1095,2023-04-21 04:50:30,rem,1
1096,2023-04-21 04:50:40,rem,1
1097,2023-04-21 04:50:50,rem,1
1098,2023-04-21 04:51:00,rem,1
1099,2023-04-21 04:51:10,rem,1
1100,2023-04-21 04:51:20,rem,1
1101,2023-04-21 04:51:30,rem,1
1102,2023-04-21 04:51:40,rem,1
1103,2023-04-21 04:51:50,rem,1
1104,2023-04-21 04:52:00,rem,1
1105,2023-04-21 04:52:10,rem,1
1106,2023-04-21 04:52:20,rem,1
1107,2023-04-21 04:52:30,rem,1
1108,2023-04-21 04:52:40,rem,1
1109,2023-04-21 04:52:50,rem,1
1110,2023-04-21 04:53:00,rem,1
1111,2023-04-21 04:53:10,rem,1
1112,2023-04-21 04:53:20,rem,1
1113,2023-04-21 04:53:30,rem,1
1114,2023-04-21 04:53:40,rem,1
1115,2023-04-21 04:53:50,rem,1
1116,2023-04-21 04:54:00,rem,1
1117,2023-04-21 04:54:10,rem,1
1118,2023-04-21 04:54:20,rem,1
1119,2023-04-21 04:54:30,rem,1
1120,2023-04-21 04:54:40,rem,1
1121,2023-04-21 04:54:50,rem,1
1122,2023-04-21 04:55:00,rem,1
1123,2023-04-21 04:55:10,rem,1
1124,2023-04-21 04:55:20,rem,1
1125,2023-04-21 04:55:30,rem,1
1126,2023-04-21 04:55:40,rem,1
1127,2023-04-21 04:55:50,rem,1
1128,2023-04-21 04:56:00,rem,1
1129,2023-04-21 04:56:10,rem,1
1130,2023-04-21 04:56:20,rem,1
1131,2023-04-21 04:56:30,rem,1
1132,2023-04-21 04:56:40,rem,1
1133,2023-04-21 04:56:50,rem,1
1134,2023-04-21 04:57:00,rem,1
1135,2023-04-21 04:57:10,rem,1
1136,2023-04-21 04:57:20,rem,1
1137,2023-04-21 04:57:30,rem,1
1138,2023-04-21 04:57:40,rem,1
1139,2023-04-21 04:57:50,rem,1
1140,2023-04-21 04:58:00,rem,1
1141,2023-04-21 04:58:10,rem,1
1142,2023-04-21 04:58:20,rem,1
1143,2023-04-21 04:58:30,rem,1
1144,2023-04-21 04:58:40,rem,1
1145,2023-04-21 04:58:50,rem,1
1146,2023-04-21 04:59:00,rem,1
1147,2023-04-21 04:59:10,rem,1
1148,2023-04-21 04:59:20,rem,1
1149,2023-04-21 04:59:30,rem,1
1150,2023-04-21 04:59:40,rem,1
1151,2023-04-21 04:59:50,rem,1
1152,2023-04-21 05:00:00,rem,1
1153,2023-04-21 05:00:10,rem,1
1154,2023-04-21 05:00:20,rem,1
1155,2023-04-21 05:00:30,rem,1
1156,2023-04-21 05:00:40,rem,1
1157,2023-04-21 05:00:50,rem,1
1158,2023-04-21 05:01:00,rem,1
1159,2023-04-21 05:01:10,rem,1
1160,2023-04-21 05:01:20,rem,1
1161,2023-04-21 05:01:30,rem,1
1162,2023-04-21 05:01:40,rem,1
1163,2023-04-21 05:01:50,rem,1
1164,2023-04-21 05:02:00,rem,1
1165,2023-04-21 05:02:10,rem,1
1166,2023-04-21 05:02:20,rem,1
1167,2023-04-21 05:02:30,rem,1
1168,2023-04-21 05:02:40,rem,1
1169,2023-04-21 05:02:50,rem,1
1170,2023-04-21 05:03:00,rem,1
1171,2023-04-21 05:03:10,rem,1
1172,2023-04-21 05:03:20,rem,1
1173,2023-04-21 05:03:30,rem,1
1174,2023-04-21 05:03:40,rem,1
1175,2023-04-21 05:03:50,rem,1
1176,2023-04-21 05:04:00,rem,1
1177,2023-04-21 05:04:10,rem,1
1178,2023-04-21 05:04:20,rem,1
1179,2023-04-21 05:04:30,rem,1
1180,2023-04-21 05:04:40,rem,1
1181,2023-04-21 05:04:50,rem,1
1182,2023-04-21 05:05:00,rem,1
1183,2023-04-21 05:05:10,rem,1
1184,2023-04-21 05:05:20,rem,1
1185,2023-04-21 05:05:30,rem,1
1186,2023-04-21 05:05:40,rem,1
1187,2023-04-21 05:05:50,rem,1
1188,2023-04-21 05:06:00,rem,1
1189,2023-04-21 05:06:10,rem,1
1190,2023-04-21 05:06:20,rem,1
1191,2023-04-21 05:06:30,rem,1
1192,2023-04-21 05:06:40,rem,1
1193,2023-04-21 05:06:50,rem,1
1194,2023-04-21 05:07:00,rem,1
1195,2023-04-21 05:07:10,rem,1
1196,2023-04-21 05:07:20,rem,1
1197,2023-04-21 05:07:30,rem,1
1198,2023-04-21 05:07:40,rem,1
1199,2023-04-21 05:07:50,rem,1
1200,2023-04-21 05:08:00,light,2
1201,2023-04-21 05:08:10,light,2
1202,2023-04-21 05:08:20,light,2
1203,2023-04-21 05:08:30,light,2
1204,2023-04-21 05:08:40,light,2
1205,2023-04-21 05:08:50,light,2
1206,2023-04-21 05:09:00,light,2
1207,2023-04-21 05:09:10,light,2
1208,2023-04-21 05:09:20,light,2
1209,2023-04-21 05:09:30,light,2
1210,2023-04-21 05:09:40,light,2
1211,2023-04-21 05:09:50,light,2
1212,2023-04-21 05:10:00,light,2
1213,2023-04-21 05:10:10,light,2
1214,2023-04-21 05:10:20,light,2
1215,2023-04-21 05:10:30,light,2
1216,2023-04-21 05:10:40,light,2
1217,2023-04-21 05:10:50,light,2
1218,2023-04-21 05:11:00,light,2
1219,2023-04-21 05:11:10,light,2
1220,2023-04-21 05:11:20,light,2
1221,2023-04-21 05:11:30,light,2
1222,2023-04-21 05:11:40,light,2
1223,2023-04-21 05:11:50,light,2
1224,2023-04-21 05:12:00,light,2
1225,2023-04-21 05:12:10,light,2
1226,2023-04-21 05:12:20,light,2
1227,2023-04-21 05:12:30,light,2
1228,2023-04-21 05:12:40,light,2
1229,2023-04-21 05:12:50,light,2
1230,2023-04-21 05:13:00,light,2
